time,scramble
(DNF(1.65)),U L2 D2 R' D2 L F2 D2 L D2 U2 L2 U L U2 B R B U2 R' Uw 
13.93,L' F B D' F' B' D2 R' F U2 F2 R F2 R D2 R L2 B2 U2 Rw Uw2 
14.84,F R2 B D L B2 D F2 L2 D2 B L2 F D2 R2 D2 B' R2 L2 U' Rw2 Uw 
16.89,L U' B2 F2 L2 R U2 B2 R D2 F2 L D' F' L R2 U L D Rw Uw2 
14.36,U L F' D' B2 R2 B R2 U' B2 U2 D2 L D2 R' F2 R' D2 F2 U2 Fw 
16.09,B' R2 D2 B L2 F' L2 F' D2 R2 F' D2 U R' D2 B2 U B R' F Rw' 
17.46,U' L2 D R2 D' F2 U2 R2 F2 D2 L2 R' B' L' B' D B' D' L U2 Rw2 Uw 
14.08,F2 R2 F2 L' D2 L' R2 B2 D2 R' B2 U' B R' U' F U B' F' R Uw2 
15.63,F L2 R2 D' F2 U' F2 L2 U' L D L2 B' D' U' F' D' R2 Fw
15.49,F2 L2 U' L2 D F2 D L2 D2 R2 U' R B' D' F2 L' U B' L2 B2 F Uw' 
15.89,B2 U' F2 R2 B2 R2 U L2 U2 R' F D' U B L F2 D B2 Rw2 Uw 
16.58,L2 D B2 D' F2 U' R2 B2 D2 R2 D2 R' B' U' B R2 U2 F' D' B Rw2 
16.61,L2 D2 B' D2 L2 F' R2 B' F2 D2 F D' F' U' R F2 L' D' F' L' F Rw Uw' 
20.70,R F' R' B R' U2 D L' F2 R2 B2 U2 R2 D B2 R2 L2 D' F Rw' Uw 
16.19,D2 R2 B' D2 U2 B2 U2 R2 F' D2 F D2 L' B2 R' U F' D R' U' R Rw 
16.53,F D2 L2 F D2 L2 B L2 U2 L2 D2 R U B L2 U' B2 D2 F2 D' Rw' Uw2 
17.06,F2 U' B2 F2 U F2 U2 B2 D2 R2 B' R D U F' L' D' L2 D2 F Fw 
15.28,F L B' F' L2 F' R2 U2 R2 F' R2 F U2 D' L' D L' R' U' B2 Rw' Uw2 
17.56,L2 U D2 R F2 U F' R' B' F2 L2 D F2 D R2 D' R2 F2 U2 R2 Fw' Uw' 
17.82,U2 B2 F2 R2 D F2 U B2 U B2 F2 U2 R' D R2 F R' U L' U2 Uw' 
18.44,L2 F2 D2 U2 R2 B R2 F' L2 F' D2 B' D F R F D' F U' R D Rw Uw' 
15.96,R2 F U B' L U R2 U B' U L2 U2 F2 R2 D L2 D2 L2 U' Rw2 Uw 
16.79,D' L2 F U' R' B U R U2 L2 U2 F2 D F2 D2 B2 L2 B2 D' R2 F Rw' 
19.36,D2 L' D2 U2 R' F2 R2 D2 R' B' D U B D2 L B2 F' Fw 
16.07,L D' L2 U L2 B R' U F' L2 U2 L2 B2 U2 B' U2 B' D2 F' U2 L Rw' 
(DNF(0.15)),U R2 B2 D' B2 U L2 D2 L2 D' L2 U2 F' U L' D F' L B' L F' Rw Uw' 
18.74,R B2 F2 L B2 D2 U2 L2 R' U2 B2 R2 D' L' R2 F2 U B D' F' U2 Rw Uw' 
15.75,F2 R D F2 D2 B D2 U2 R2 F' D2 U2 B2 R' D F' L2 D U2 R2 Rw Uw2 
18.04,D2 F' L2 R2 F' R2 B F L2 F R2 L' B D2 F' U' F2 D U' B Rw Uw2 
20.13,F' R' B L D' L F' L' B2 R' L2 B2 L' U2 L F2 U2 F2 B U2 Rw2 Uw' 
(DNF(1.26)),R D' R U D2 R2 B L2 F U2 L' U2 R' D2 R F2 B2 D2 Fw Uw2 
15.65,U L2 B' R D2 F2 B2 D R F' D2 R2 B D2 R2 F D2 B D2 L2 D2 Rw Uw2 
22.15,U2 F2 D2 R2 U' F2 U' R2 B2 U2 B2 L' D' L2 F2 R' U R F D2 Rw 
15.88,R' B U2 B D2 F' D2 F R2 F2 D2 L' R F U F2 D' B L' Fw' Uw2
15.91,R B2 R2 D' L2 B2 U R2 U' B2 U B2 U2 B D2 L B' F2 U' F Fw Uw2 
17.78,R' U2 L2 B2 U2 L2 U2 L' U2 F2 U' F2 L' B2 F U' L' F2 U2 Rw' Uw2 
19.24,R' B D2 F2 R2 B2 L' U2 R D2 L D2 L' U L2 U' R B' R' B Fw Uw' 
19.03,R2 F' D2 U2 R2 B R2 U2 B L2 R2 U2 L' D' U2 L2 R' B2 F' L B Rw2 Uw2 
16.49,U2 L F' U2 R2 B2 R2 F R2 F' D2 B L2 R' F' D2 L2 U' B L2 Fw Uw 
16.06,U2 B2 D L2 D B2 R2 U' R2 D B D' L F2 R D B2 F' L F' Rw Uw 
20.04,D L' D2 L2 F D' L' F2 D' R2 F2 B2 D' F2 D L2 F2 B2 D F' L' Rw' Uw2 
17.19,U' B2 U2 L2 F2 L2 D B2 D L2 F2 U F' D' F L R U' B2 L2 U Uw' 
17.89,U2 L' U D R2 L' F' L2 B D' R2 F2 D2 F2 U' D2 L2 F2 D' Rw2 
(14.06),R2 F L B2 F2 L D2 L2 B2 R B2 R' D L2 U B' F' L2 R Fw Uw 
18.56,R' B' U' L2 F2 D R' U2 B D2 B2 D' B2 D F2 R2 F2 U' B2 U Uw' 
(DNF(0.05)),U' L2 B D2 R2 F2 U2 R2 F' R2 F L2 U F' L' F R D R2 D' B2 Rw' Uw2 
16.34,R2 F2 U L2 B2 L2 R2 U R2 U2 L2 R' F' R B' U' L D2 U F U2 Rw Uw2 
15.94,U2 F2 L2 F2 R D2 U2 L2 F2 L' D2 R2 F U' L D' F2 D U2 B' F' 
15.54,L U' R2 B2 R2 U' R2 U F2 D2 U2 F2 R2 L F U L R' F2 D2 Rw' 
14.71,F2 U F' R2 F2 U2 B L' F2 D F2 L2 F2 D F2 D R2 D' L2 B2 Rw 
(DNF(18.69)),L2 B F2 R' U2 L' R2 F2 D2 F2 U2 L' D R F' R2 F R2 B2 Fw 
17.41,L' B2 L' D2 B2 R D2 F2 L' R B U R2 F D2 R B' L D' Uw 
19.15,F' L' D R2 D' U2 L2 D F2 L2 R2 F2 L2 F U' B2 L' B' L2 R' D' Rw2 Uw' 
20.90,D B2 F2 U' F2 U L2 D' R2 F2 U F U L' B2 R' D' U' F' U Fw' 
(14.52),F2 U' B U2 R2 F2 R2 F' U2 B2 R2 F U2 D B R' B R' U2 B Fw Uw 
17.21,R L2 D2 B R2 F U2 F2 R2 F2 R2 D2 B' U' R' D R D2 L F' U2 Rw2 
18.04,L2 U R2 F2 D2 L2 U' L2 U' R2 D' U2 B' D2 U' R' U2 B2 L' U' L Rw 
16.73,B' L2 B2 R2 D2 L2 B' L2 B2 R2 F L' B2 F2 U' L D2 L B' D' U Fw' Uw' 
18.74,R2 B' L2 F D2 F2 L2 F' U2 L2 R2 F L D F U2 B D L2 R U Fw Uw2
